date,value
7/25/1973,20.5
7/24/1973,20.5
7/24/1973,20.5
7/24/1973,20.5
7/24/1973,20.5
7/24/1973,20.5
7/24/1973,20.5
6/22/1982,20.5
6/22/1982,20.5
7/29/1982,20.5
7/29/1982,20.5
9/15/1982,20.5
7/8/2019,20.6
7/20/2010,20.6
8/18/2009,20.6
9/10/1996,20.6
10/12/1982,20.6
8/20/1979,20.7
7/21/1982,20.7
8/28/1996,20.7
6/29/1982,20.7
7/24/1973,20.8
9/15/1982,20.8
9/15/1982,20.8
9/15/1982,20.8
10/12/1982,20.8
6/17/1982,20.8
6/29/1982,20.8
7/24/1973,20.8
6/29/1982,20.8
6/29/1982,20.8
7/21/1982,20.8
6/29/1982,20.8
9/10/2003,20.8
7/8/1996,20.8
7/24/2012,20.9
8/25/1998,20.9
6/29/1982,20.9
7/21/1982,20.9
7/21/1982,20.9
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/29/1982,21
7/25/1973,21
7/25/1973,21
7/25/1973,21
7/21/1982,21
7/24/1981,21
7/21/1982,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
7/24/1973,21
8/5/1993,21
6/29/1982,21
7/21/1982,21
8/5/1993,21
7/21/1982,21
9/15/1982,21
7/26/1973,21
6/17/1982,21
7/26/1973,21
6/29/1982,21
7/26/1973,21
7/21/1982,21
7/29/1982,21
7/26/1973,21
7/26/1973,21
6/29/1982,21
6/29/1982,21
6/29/1982,21
8/20/1982,21
7/26/1973,21
10/12/1982,21
10/12/1982,21
10/12/1982,21
9/10/1974,21
7/12/2012,21
8/5/1993,21.1
8/5/1993,21.1
8/19/1982,21.1
7/20/1982,21.1
8/5/1993,21.1
9/24/1982,21.1
8/5/1993,21.1
8/5/1993,21.1
8/5/1993,21.1
8/5/1993,21.1
7/24/1973,21.2
7/7/2009,21.2
7/25/1973,21.2
7/24/1973,21.2
7/24/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/24/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/20/1982,21.2
6/29/1982,21.2
7/25/1973,21.2
7/31/1986,21.2
7/24/1973,21.2
7/24/1973,21.2
7/25/1973,21.2
7/25/1973,21.2
7/20/2016,21.2
7/20/1982,21.3
7/25/1973,21.3
7/30/1976,21.3
8/15/1980,21.3
6/29/1982,21.3
8/5/1993,21.4
7/20/1982,21.4
7/10/2018,21.5
9/24/1982,21.5
7/24/1973,21.5
7/26/1973,21.5
6/29/1982,21.5
7/26/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/20/1982,21.5
8/7/1974,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
8/27/1982,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
6/22/1982,21.5
7/24/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/24/1973,21.5
7/24/1973,21.5
7/25/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
6/22/1982,21.5
7/29/1982,21.5
7/24/1973,21.5
7/24/1973,21.5
7/24/1973,21.5
7/26/1973,21.5
7/25/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/26/1973,21.5
7/24/1973,21.5
7/26/1973,21.6
8/28/1991,21.6
7/26/1973,21.6
7/21/2009,21.7
8/2/1999,21.7
9/24/1982,21.7
7/24/1973,21.7
7/25/1973,21.8
7/25/1973,21.8
7/25/1973,21.8
9/24/1982,21.8
7/26/1973,21.8
7/25/1973,21.8
7/29/1982,21.8
6/6/1978,21.8
8/7/1974,21.8
7/25/1973,21.8
9/24/1982,21.8
7/24/1973,21.8
8/7/1974,21.8
7/25/1973,21.8
7/26/1973,21.8
7/24/1973,21.8
7/25/1973,21.8
7/25/1973,21.8
7/16/1991,21.8
7/26/1973,21.8
7/25/1973,21.8
8/17/2010,21.9
8/19/2013,21.9
7/21/1982,21.9
7/24/1973,21.9
7/20/1982,21.9
8/20/1982,21.9
8/5/1982,21.9
7/24/1973,21.9
7/24/1973,21.9
2/25/2003,2.2
11/24/1982,2.2
8/7/1974,22
8/7/1974,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
8/6/1974,22
7/24/1973,22
7/24/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/24/1973,22
8/6/1974,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
6/22/1982,22
7/7/1992,22
7/26/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/26/1973,22
7/26/1973,22
7/25/1973,22
7/25/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/26/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/24/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
7/25/1973,22
6/29/1982,22
8/7/1974,22
8/7/1974,22
6/29/1982,22
8/27/1982,22
8/27/1982,22
8/7/1974,22
8/6/1974,22
9/4/2007,22.1
7/26/1973,22.1
7/26/1973,22.1
7/20/1982,22.1
8/20/1982,22.1
7/29/1977,22.1
6/22/1982,22.1
7/26/1973,22.2
8/7/1974,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
8/6/1974,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/26/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
8/9/1995,22.2
7/24/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
8/20/1982,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
7/24/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/26/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
7/26/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/26/1973,22.2
7/26/1973,22.2
7/26/1973,22.2
7/26/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
7/25/1973,22.2
8/7/1974,22.2
7/25/1973,22.2
7/25/1973,22.2
7/24/1973,22.2
7/25/1973,22.2
7/26/1973,22.2
7/25/1973,22.2
7/26/1973,22.2
8/20/1982,22.2
7/24/1973,22.2
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/25/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/25/1973,22.3
7/24/2000,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/26/1973,22.3
8/20/1982,22.3
7/26/1973,22.3
7/24/1973,22.3
7/26/1973,22.3
7/24/1973,22.3
7/25/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/21/1982,22.3
7/24/1973,22.3
8/9/2006,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/24/1973,22.3
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/24/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/17/1992,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/8/1994,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/17/1992,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
6/22/1982,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
8/6/1974,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
9/24/1982,22.5
7/24/1973,22.5
8/6/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
8/6/1974,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
9/15/1982,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
9/15/1982,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
